Inf,Päteritum,Partizip II,
kriechen,kroch,gekrochen      ist,crol,
laden,lud,geladen,carga,
lassen,ließ,gelassen,dejar,
laufen,lief,gelaufen       ist/hat,corrida,
leiden,litt,gelitten,sufrir,
leihen,lieh,geliehen,pedir prestado,
lesen,las,gelesen,leer,
liegen,lag,gelegen,mentira,
löschen,losch,geloschen     ist,borrar,
lügen,log,gelogen,mentira,
mahlen,mahlte,gemahlen,moler,
meiden,mied,gemieden,rehuir,
molken,molk,gemolken,ordeñadas,
megen,maß,gemessen,Megen,
mogen,mochte,gemocht,mogen,
nehmen,nahm,genommen,tomar,
nennen,nannte,genannt,llamada,
pfeifen,pfiff,gepfiffen,silbido,
preisen,pries,gepriesen,alabanza,
quellen    i,quoll,gequollen,hincharme,
raten,riet,geraten,asesorar,
reiben,rieb,gerieben,frotar,
reißen,riß,gerissen   ist/hat,rasgón,
reiten,ritt,geritten     ist/hat,paseo,
rennen,rannte,gerannt     ist,raza,
riechen,roch,gerochen,olor,
ringen,rang,gerungen,luchar,
rinnen,rann,geronnen    ist,corrida,
rufen,rief,gerufen,llamada,
salzen,salzte,gesalzen,sal,
saufen,soff,gesoffen,bebida alcohólica,
saugen,sog,gesogen,chupar,
schaffen,schuf,geschaffen,crear,
scheiden,schied,geschieden   ist/hat,divorcio,
scheinen,schien,geschienen,aparecer,
schelten,schalt,gescholten,regaño,
scheren,schor,geschoren,afeitarse,
schieben,schob,geschoben,empuje,
schießen,schoß,geschossen,disparar,
schinden,schund,geschunden,despellejar,
schlafen,schlief,geschlafen,sueño,
schlagen,schlug,geschlagen,batir,
schleichen,schlich,geschlichen,furtivo,
schleifen,schliff,geschliffen,moler,
schließen,schloß,geschlossen,cerca,
schlingen,schlang,geschlungen,envolver,
schmeißen,schmiß,geschmissen,tirar,
schmelzen,schmolz,geschmolzen   ist/hat,fusión,
schneiden,schnitt,geschnitten,cortada,
schreiben,schrieb,geschrieben,escribir,
schreien,schrie,geschrie(e)n,grito,
schreiten,schritt,geschritten    ist,zancada,
schweigen,schweig,geschwiegen,por no decir nada,
schwellen,schwoll,geschwollen   ist,mar de fondo,
schwimmen,schwamm,geschwommen  ist/hat,natación,
schwinden,schwand,geschwunden    ist,disminuirse,
schwören,schwur/schwor,geschworen,jurar,
sehen,sah,gesehen,ver,
senden,sandte,gesandt,enviar,
singen,sang,gesungen,cantar,
sinken,sank,gesunken     ist,caer,
sinnen,sann,gesonnen,musa,
sitzen,saß,gesessen,sentarse,
spalten,spaltete,gespalten,hender,
speien,spie,gespien,arrojar,
spinnen,spann,gesponnen,vuelta,
sprechen,sprach,gesprochen,hablar,
sprießen,sproß,gesprossen    ist,brote,
springen,sprang,gesprungen    ist,saltar,
stechen,stach,gestochen,picadura,
stehen,stand,gestanden,estar de pie,
stehlen,stahl,gestohlen,robar,
steigen,stieg,gestiegen       ist,subir,
sterben,starb,gestorben       ist,morir,
stieben,stob,gestoben        ist,batidor,
stinken,stank,gestunken,hedor,
stoßen,stieß,gestoßen      ist/hat,empuje,
streichen,strich,gestrichen    ist/hat,huelga,
streiten,stritt,gestritten,lucha,
tragen,trug,getragen,llevar,
treffen,traf,getroffen,conocer,
treiben,trieb,getrieben   ist/hat,drive,
treten,trat,getreten    ist/hat,entrar,
triefen,troff,getroffen,goteo,
trinken,trank,getrunken,bebida,
trügen,trog,getrogen,engañar,
tun,tat,getan,hacer,
verderben,verdarb,verdorben,estropear,
verdrießen,verdroß,verdrossen,fastidiar,
vergessen,vergaß,vergessen,olvidar,
verlieren,verlor,verloren,perder,
verzeihen,verzieh,verziehen,perdonar,
wachsen,wuchs,gewaschen     ist,crecer,
waschen,wusch,gewaschen,lavado,
weben,wob,gewoben,tejer,
weichen,wich,gewichen       ist,ceder el paso,
weisen,wies,gewiesen,espectáculo,
wenden,wandte,gewandt,turno,
werben,warb,geworden,anunciar,
werden,wurde,geworden     ist,voluntad,
werfen,warf,geworfen,tirar,
wiegen,wog,gewogen,ponderar,
winden,wandte,gewunden,viento,
wissen,wußte,gewußt,conocer,
ziehen,zog,gezogen       ist/hat,tirar,
zwingen,zwang,gezwungen,fuerza,
sein,war,gewesen      ist,ser,
